sid,cid,sidsrcname,sidextid,subssynonym,sidmdate,depdate,depcatg,annotation,activity
851380,653949,MLSMR,MLS000028188,MLS000028188|4-Chloro-7-ethylamino-chromen-2-one|SMR000008607,20120301,20050604,Governmental Organizations|NIH Initiatives,NULL,Active
855880,969516,MLSMR,MLS000069631,curcumin|MLS000069631|SMR000058237,20210728,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
856745,658104,MLSMR,MLS000069179,MLS000069179|SMR000039036,20190115,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
857055,100641,MLSMR,MLS000080824,MLS000080824|SMR000034073,20120301,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
857094,629074,MLSMR,MLS000037792,MLS000037792|SMR000039459,20210728,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
857133,379416,MLSMR,MLS000038940,MLS000038940|SMR000038182,20190115,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
860619,661898,MLSMR,MLS000037058,MLS000037058|SMR000042507,20210728,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
860903,662176,MLSMR,MLS000077683,MLS000077683|SMR000035919,20210728,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
862895,664134,MLSMR,MLS000040579,MLS000040579|SMR000045078,20120301,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
865121,666371,MLSMR,MLS000042416,MLS000042416|SMR000047715,20120301,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
865492,666746,MLSMR,MLS000083448,MLS000083448|SMR000047968,20190115,20050629,Governmental Organizations|NIH Initiatives,NULL,Active
3717489,3000025,MLSMR,MLS000053390,MLS000053390|SMR000063205,20210728,20050730,Governmental Organizations|NIH Initiatives,NULL,Active
3717498,3000028,MLSMR,MLS000098392,MLS000098392|SMR000062894,20190115,20050730,Governmental Organizations|NIH Initiatives,NULL,Active
4240514,54718136,MLSMR,MLS000094859,"MLS000094859|SMR000030412|(5Z)-5-{(2E)-3-[4-(dimethylamino)phenyl]-1-hydroxyprop-2-enylidene}-2,3-dimethyl-2,3,5,6-tetrahydro-4H-2,6-methano-1,3-benzoxazocin-4-one",20190115,20050816,Governmental Organizations|NIH Initiatives,NULL,Active
4248044,1773030,MLSMR,MLS000085179,"MLS000085179|SMR000019719|3-amino-N-[5-(propylthio)-1,3,4-thiadiazol-2-yl]-6-thien-2-ylthieno[2,3-b]pyridine-2-carboxamide",20190115,20050816,Governmental Organizations|NIH Initiatives,NULL,Active
4249429,3243384,MLSMR,MLS000089659,MLS000089659|SMR000024277|4-{[7-(diethylamino)-2-oxo-2H-chromen-3-yl]amino}-4-oxobutanoic acid,20190115,20050816,Governmental Organizations|NIH Initiatives,NULL,Active
4249768,3243672,MLSMR,MLS000085106,MLS000085106|SMR000015823,20190115,20050816,Governmental Organizations|NIH Initiatives,NULL,Active
4250958,3244704,MLSMR,MLS000085104,"MLS000085104|SMR000019647|3-[7-(4-methoxyphenyl)-5-thien-2-yl-4,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidin-2-yl]propan-1-ol",20190115,20050816,Governmental Organizations|NIH Initiatives,NULL,Active
4260490,2950551,MLSMR,MLS000049488,"MLS000049488|SMR000075499|7-(4-ethoxyphenyl)-5-(4-fluorophenyl)-4,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidine",20210728,20050824,Governmental Organizations|NIH Initiatives,NULL,Active
4262942,1224769,MLSMR,MLS000064779,"MLS000064779|SMR000077641|4-bromo-7-(4-morpholinylsulfonyl)-2,1,3-benzothiadiazole",20120301,20050824,Governmental Organizations|NIH Initiatives,NULL,Active
4265399,756377,MLSMR,MLS000059194,"MLS000059194|SMR000069566|4-chloro-8-(diethylamino)-2H,5H-pyrano[3,2-c]chromene-2,5-dione",20190115,20050824,Governmental Organizations|NIH Initiatives,NULL,Active
7971087,5147737,MLSMR,MLS000103358,MLS000103358|SMR000017050,20210728,20051209,Governmental Organizations|NIH Initiatives,NULL,Active
7973771,760116,MLSMR,MLS000106957,MLS000106957|SMR000111332,20120301,20051209,Governmental Organizations|NIH Initiatives,NULL,Active
