cid,cmpdname,CanonicalSMILES,activity
14610,2-Amino-7-nitrofluorene,C1C2=C(C=CC(=C2)N)C3=C1C=C(C=C3)[N+](=O)[O-],Active
65047,Fluorescein diacetate,CC(=O)OC1=CC2=C(C=C1)C3(C4=C(O2)C=C(C=C4)OC(=O)C)C5=CC=CC=C5C(=O)O3,Active
72652,Coumarin 153,C1CC2=CC3=C(C4=C2N(C1)CCC4)OC(=O)C=C3C(F)(F)F,Active
94381,Coumarin 7,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3,Active
100335,Coumarin 30,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4N3C,Active
100641,7-Amino-4-(trifluoromethyl)coumarin,C1=CC2=C(C=C1N)OC(=O)C=C2C(F)(F)F,Active
160115,Cephalochromin,CC1CC(=O)C2=C(O1)C=C3C(=C2O)C(=CC(=C3C4=C(C=C(C5=C(C6=C(C=C54)OC(CC6=O)C)O)O)O)O)O,Active
185146,"1h-Benz(de)isoquinoline-1,3(2h)-dione, 2-(3-(dimethylamino)propyl)-6-nitro-",CN(C)CCCN1C(=O)C2=C3C(=C(C=C2)[N+](=O)[O-])C=CC=C3C1=O,Active
202512,"6-amino-2-phenyl-1H-benzo[de]isoquinoline-1,3(2H)-dione",C1=CC=C(C=C1)N2C(=O)C3=C4C(=C(C=C3)N)C=CC=C4C2=O,Active
203396,"4,5-Dibromo-2-phenylpyridazin-3(2H)-one",C1=CC=C(C=C1)N2C(=O)C(=C(C=N2)Br)Br,Active
305244,"6-Nitro-2-(pyridin-3-ylmethyl)benzo[de]isoquinoline-1,3-dione",C1=CC2=C(C=CC3=C2C(=C1)C(=O)N(C3=O)CC4=CN=CC=C4)[N+](=O)[O-],Active
305322,"6-Nitro-2-(oxolan-2-ylmethyl)benzo[de]isoquinoline-1,3-dione",C1CC(OC1)CN2C(=O)C3=C4C(=C(C=C3)[N+](=O)[O-])C=CC=C4C2=O,Active
355876,"1-Chloro-3-methylpyrido[1,2-a]benzimidazole-4-carbonitrile",CC1=C(C2=NC3=CC=CC=C3N2C(=C1)Cl)C#N,Active
373692,"7-Chloro-3-phenyl[1,3]thiazolo[4,5-d]pyrimidine-2(3H)-thione",C1=CC=C(C=C1)N2C3=C(C(=NC=N3)Cl)SC2=S,Active
379416,"N'-(5,7-Dibromo-2,1,3-benzoxadiazol-4-yl)-N,N-dimethylimidoformamide",CN(C)C=NC1=C(C=C(C2=NON=C12)Br)Br,Active
399112,"2-(5-amino-1,3,4-thiadiazol-2-yl)-3H-benzo[f]chromen-3-one",C1=CC=C2C(=C1)C=CC3=C2C=C(C(=O)O3)C4=NN=C(S4)N,Active
406463,"1-(6,7-Difluoro-3-methyl-1,4-dioxidoquinoxalin-2-yl)ethanone",CC1=C([N+](=O)C2=CC(=C(C=C2N1[O-])F)F)C(=O)C,Active
511501,"8-Cyclohexyl-2,4,5,6-tetrahydro-1H-pyrazino[3,2,1-jk]carbazole",C1CCC(CC1)C2=CC3=C(C=C2)N4CCN=C5C4=C3CCC5,Active
535721,"9-methyl-4-(trifluoromethyl)-7,8-dihydro-6H-pyrano[2,3-b][1,8]naphthyridin-2-one",CN1CCCC2=CC3=C(N=C21)OC(=O)C=C3C(F)(F)F,Active
603361,"4-Chloro-2-methylbenzofuro[3,2-d]pyrimidine",CC1=NC2=C(C(=N1)Cl)OC3=CC=CC=C32,Active
609295,"4-Chlorobenzofuro[3,2-d]pyrimidine",C1=CC=C2C(=C1)C3=C(O2)C(=NC=N3)Cl,Active
629074,"3-Amino-4-(furan-2-yl)-6-phenylthieno[2,3-b]pyridine-2-carbonitrile",C1=CC=C(C=C1)C2=NC3=C(C(=C2)C4=CC=CO4)C(=C(S3)C#N)N,Active
647846,1-[2-(3-Cyano-8-methyl-quinolin-2-ylamino)-ethyl]-3-cyclohexyl-urea,CC1=C2C(=CC=C1)C=C(C(=N2)NCCNC(=O)NC3CCCCC3)C#N,Active
648878,3-Bromo-4-chloro-7-diethylamino-chromen-2-one,CCN(CC)C1=CC2=C(C=C1)C(=C(C(=O)O2)Br)Cl,Active
649054,"Butyl {[5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazol-2-yl]sulfanyl}acetate",CCCCOC(=O)CSC1=NN=C(O1)C2=CC(=C(C(=C2)OC)OC)OC,Active
653949,4-Chloro-7-ethylamino-chromen-2-one,CCNC1=CC2=C(C=C1)C(=CC(=O)O2)Cl,Active
657803,"6-Chloro-2-(5-chloro-1-methylimidazol-2-yl)-2,3-dihydrochromen-4-one",CN1C(=CN=C1C2CC(=O)C3=C(O2)C=CC(=C3)Cl)Cl,Active
658104,"Methyl 5-(1-amino-5-morpholin-4-yl-6,7,8,9-tetrahydrothieno[2,3-c]isoquinolin-2-yl)furan-2-carboxylate",COC(=O)C1=CC=C(O1)C2=C(C3=C(S2)N=C(C4=C3CCCC4)N5CCOCC5)N,Active
661810,"1-[3-Amino-6-(2-thienyl)-4-(trifluoromethyl)thieno[2,3-b]pyridin-2-yl]ethan-1-one",CC(=O)C1=C(C2=C(S1)N=C(C=C2C(F)(F)F)C3=CC=CS3)N,Active
661834,2-[2-(4-Chlorophenyl)-2-oxoethyl]sulfanyl-6-(furan-2-yl)pyridine-3-carbonitrile,C1=COC(=C1)C2=NC(=C(C=C2)C#N)SCC(=O)C3=CC=C(C=C3)Cl,Active
661889,4-(Allyloxy)-2-(4-pyridinyl)quinazoline,C=CCOC1=NC(=NC2=CC=CC=C21)C3=CC=NC=C3,Active
661897,"6-(4-Ethylphenyl)-2,3-dimethylimidazo[1,2-b][1,2,4]triazine",CCC1=CC=C(C=C1)C2=CN3C(=N2)N=C(C(=N3)C)C,Active
661898,"N-[7-(4-fluorophenyl)-5-phenyl-3,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidin-2-yl]acetamide",CC(=O)NC1=NN2C(C=C(NC2=N1)C3=CC=CC=C3)C4=CC=C(C=C4)F,Active
662176,"7-(4-Ethoxyphenyl)-5-phenyl-4,7-dihydro[1,2,4]triazolo[1,5-a]pyrimidine",CCOC1=CC=C(C=C1)C2C=C(NC3=NC=NN23)C4=CC=CC=C4,Active
664134,"1-Methyl-3-phenylpyrazolo[4,3-b]quinoxaline",CN1C2=NC3=CC=CC=C3N=C2C(=N1)C4=CC=CC=C4,Active
665132,"N-[5-(2-methoxyphenyl)-1,3,4-thiadiazol-2-yl]-2-methylpropanamide",CC(C)C(=O)NC1=NN=C(S1)C2=CC=CC=C2OC,Active
